THERMO ALL
   300.000  1000.000  6000.000
H                       H   1               G   200.000  6000.000  1000.000    1
 3.44581431E+03-3.75076512E+01 3.34476784E+00 2.31869650E-02 3.28261040E-05    3
-5.96398514E-08 2.58980820E-11 6.66201200E+03 9.68860372E+00                   4
TC4H9                   C   4H   9          G   200.000  6000.000  1000.000    1
 9.00897610E+00 2.07762857E-02-6.09668188E-06 7.49331421E-10-3.25278806E-14    2
 1.76526191E+03-2.13403725E+01 6.45910754E+00-1.02015930E-02 1.06310577E-04    3
-1.25717030E-07 4.75543216E-11 4.43420391E+03 1.30648608E+00                   4
C4H10                   C   4H  10          G   200.000  6000.000  1000.000    1
 1.17848445E+01 2.10831511E-02-6.20500942E-06 7.62629558E-10-3.30788108E-14    2
-2.09670822E+04-3.90932759E+01 6.14474013E+00 1.64500242E-04 9.67848789E-05    3
-1.25486208E-07 4.97846257E-11-1.75989467E+04-1.08058878E+00                   4
IC4H10                  C   4H  10          G   200.000  6000.000  1000.000    1
 1.20938742E+01 2.08289905E-02-6.13162380E-06 7.54978051E-10-3.28117177E-14    2
-2.22286072E+04-4.26948547E+01 4.45479140E+00 8.26058864E-03 8.29886433E-05    3
-1.14647616E-07 4.64569994E-11-1.84593929E+04 4.92740653E+00                   4
H2C4O                   C   4H   2O   1     G   300.000  6000.000  1000.000    1
 9.92240569E+00 7.50455818E-03-2.30952088E-06 2.97223683E-10-1.33785496E-14    2
 2.23804762E+04-2.46444047E+01 3.18119000E+00 2.98407520E-02-3.28324090E-05    3
 2.06318130E-08-5.42005980E-12 2.41255760E+04 9.42101000E+00                   4
CH2CHCHCHO              C   4H   5O   1     G   300.000  6000.000  1392.000    1
 1.42594720E+01 9.48482577E-03-2.70580121E-06 3.29982048E-10-1.42234133E-14    2
-5.03097942E+03-4.99949687E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
CH3CHCHCO               C   4H   5O   1     G   200.000  6000.000  1000.000    1
 1.06032615E+01 1.29346750E-02-3.83355179E-06 4.72438174E-10-2.04936829E-14    2
 3.58448789E+03-2.47458282E+01 6.24331617E+00 9.70875403E-03 3.13675787E-05    3
-4.51741386E-08 1.80108189E-11 5.62906522E+03 1.70466029E+00                   4
CH3CHCHCHO              C   4H   6O   1     G   200.000  6000.000  1000.000    1
 1.12294467E+01 1.51849107E-02-4.46851257E-06 5.50337760E-10-2.39541427E-14    2
-1.74047892E+04-3.38665126E+01 4.53926205E+00 1.18589315E-02 4.70236194E-05    3
-6.91988732E-08 2.82492887E-11-1.44330048E+04 6.10898503E+00                   4
C3H7CHO                 C   4H   8O   1     G   200.000  6000.000  1000.000    1
 1.24310946E+01 1.88049215E-02-5.61479729E-06 6.96129546E-10-3.03697457E-14    2
-3.08123675E+04-4.02221853E+01 5.30068149E+00 5.00213349E-03 8.12219686E-05    3
-1.07815910E-07 4.25781054E-11-2.71198341E+04 4.93592991E+00                   4
IC3H7CHO                C   4H   8O   1     G   300.000  6000.000  1391.000    1
 1.62697272E+01 1.42289677E-02-4.04515771E-06 4.92310566E-10-2.11928103E-14    2
-3.38400797E+04-6.20476874E+01-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
C2H5COCH3               C   4H   8O   1     G   200.000  6000.000  1000.000    1
 1.13823976E+01 1.87222695E-02-5.51439332E-06 6.77258432E-10-2.93201982E-14    2
-3.41828804E+04-3.18627584E+01 6.61978185E+00 8.51847835E-03 5.10322077E-05    3
-6.58433042E-08 2.49110484E-11-3.15251691E+04-1.09485469E+00                   4
C2H3COCH3               C   4H   6O   1     G   200.000  6000.000  1000.000    1
 1.27629919E+01 1.36122310E-02-4.00939148E-06 4.92652740E-10-2.13583059E-14    2
-1.94427462E+04-4.17435980E+01 2.98852451E+00 2.04971182E-02 3.56246580E-05    3
-6.38395109E-08 2.75663362E-11-1.57565701E+04 1.36212503E+01                   4
OH*                     H   1O   1          G   200.000  6000.000  1000.000    1
 2.84684220E+00 1.22038611E-03-3.09391219E-07 3.86352768E-11-1.79919518E-15    2
 5.09423595E+04 5.12799796E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00                   4
CH*                     C   1H   1          G   200.000  6000.000  1000.000    1
 2.89172203E+00 1.25891771E-03-3.32315219E-07 4.41434387E-11-2.15258104E-15    2
 1.04507487E+05 4.57489901E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00                   4
END
